Season,Section,Site_name,Site_code,Treatment,Plot,Date_ymd,Spp_code,Abund,Sampled_by,Comments
Spring,S4,BRIM,M4_3,MOW,13,2021-07-19,RUHI,1,DG,
Spring,S4,BRIM,M4_3,MOW,11,2021-07-22,PONO,100,DG,
Spring,S4,BRIM,M4_3,MOW,11,2021-07-22,PONO,100,DG,
Spring,S4,BRIM,M4_3,MOW,11,2021-07-22,PONO,100,DG,
Spring,S4,BRIM,M4_3,MOW,11,2021-07-22,PONO,100,DG,
Spring,S4,BRIM,M4_3,MOW,11,2021-07-22,PONO,45,DG,
Spring,S4,BNSH,R4_2,RES,21,2021-07-22,PAVI,1,DG,"Originally labelled as ""PACA"", but relabelled as ""PAVI"""
Spring,S4,BNSH,R4_2,RES,23,2021-07-22,DACA,1,DG,
Spring,S4,BNSH,R4_2,RES,23,2021-07-22,MEAR,17,DG,
Spring,S4,BNSH,R4_2,RES,23,2021-07-22,RUHI,3,DG,
Spring,S4,DAVE,R4_3,RES,3,2021-07-22,TRPR,1,DG,
Spring,S4,DAVE,R4_3,RES,5,2021-07-22,RUHI,1,DG,
Spring,S4,BNSH,R4_2,RES,5,2021-07-22,OXST,1,DG,
Spring,S4,BNSH,R4_2,RES,5,2021-07-22,AMSP,1,DG,
Spring,S4,BNSH,R4_2,RES,5,2021-07-22,RUHI,7,DG,
Spring,S2,VICP,T2_1,TIL,5,2021-07-22,TRPR,1,DG,
Spring,S4,BRIM,M4_3,MOW,3,2021-07-22,PONO,10,DG,
Spring,S4,BRIM,M4_3,MOW,3,2021-07-22,RUHI,2,DG,
Spring,S4,DAVE,R4_3,RES,23,2021-07-22,PONO,2,DG,
Spring,S4,DAVE,R4_3,RES,23,2021-07-22,TRPR,1,DG,
Spring,S4,DAVE,R4_3,RES,23,2021-07-22,HEGI,4,DG,"Originally labelled as ""HESP"" but relabelled to ""HEGI"" (GX)"
Spring,S4,DAVE,R4_3,RES,23,2021-07-22,RUHI,1,DG,
Spring,S4,AMBJ,M4_1,MOW,1,2021-07-22,AMSP,1,DG,
Spring,S4,BRIM,M4_3,MOW,25,2021-08-08,PAMI,1,GX,
Spring,S4,BRIM,M4_3,MOW,15,2021-08-08,ANGE,1,GX,"Originally labelled as ""SEVI"", but relabelled as ""ANGE"" (GX)"
Spring,S4,AMBJ,M4_1,MOW,23,2021-08-08,HEGI,2,GX,
Spring,S4,AMBJ,M4_1,MOW,23,2021-08-08,SIPE,1,GX,
Spring,S4,DAVE,R4_3,RES,11,2021-08-08,OEBI,1,GX,
Spring,S2,TIMH,T2_2,TIL,5,2021-08-08,VEST,1,GX,
Spring,S4,BNSH,R4_2,RES,13,2021-08-08,HEGI,1,GX,
Spring,S4,BNSH,R4_2,RES,13,2021-08-08,SOSP,4,GX,
Spring,S4,DVAG,M4_2,MOW,25,2021-08-08,HEGI,1,GX,
Spring,S4,DVAG,M4_2,MOW,25,2021-08-08,SOSP,2,GX,
Spring,S4,AMBJ,M4_1,MOW,13,2021-08-08,SOSP,8,GX,
Spring,S4,AMBJ,M4_1,MOW,13,2021-08-08,OEBI,1,GX,
Spring,S4,GRNB,R4_1,RES,21,2021-08-08,SOSP,32,GX,
Spring,S4,GRNB,R4_1,RES,21,2021-08-08,TRPR,1,GX,
Spring,S4,DAVE,R4_3,RES,3,2021-08-08,ANGE,2,GX,"Originally labelled as ""SEVI"", but relabelled as ""ANGE"" (GX)"
Spring,S4,DAVE,R4_3,RES,3,2021-08-08,SOSP,1,GX,
Spring,S4,DAVE,R4_3,RES,3,2021-08-08,COCA,1,GX,
Spring,S4,DAVE,R4_3,RES,3,2021-08-08,OEBI,1,GX,
Spring,S4,DVAG,M4_2,MOW,5,2021-08-08,SOSP,1,GX,
Spring,S4,DVAG,M4_2,MOW,11,2021-08-08,HEHE,2,GX,
Spring,S4,DVAG,M4_2,MOW,11,2021-08-08,SOSP,2,GX,
Spring,S4,AMBJ,M4_1,MOW,5,2021-08-08,SOSP,14,GX,
Spring,S4,AMBJ,M4_1,MOW,5,2021-08-08,CHAL,1,GX,
Spring,S4,AMBJ,M4_1,MOW,5,2021-08-08,HEHE,3,GX,
Spring,S4,AMBJ,M4_1,MOW,5,2021-08-08,OEBI,1,GX,
Spring,S4,BNSH,R4_2,RES,11,2021-08-08,SOSP,41,GX,
Spring,S4,BNSH,R4_2,RES,15,2021-08-08,HEGI,3,GX,
Spring,S4,BNSH,R4_2,RES,15,2021-08-08,MOFI,1,GX,
Spring,S4,BNSH,R4_2,RES,15,2021-08-08,COCA,4,GX,
Spring,S4,BNSH,R4_2,RES,15,2021-08-08,SOSP,39,GX,
Spring,S4,BNSH,R4_2,RES,15,2021-08-08,PAMI,1,GX,
Spring,S4,BNSH,R4_2,RES,25,2021-08-08,HEHE,2,GX,
Spring,S4,BNSH,R4_2,RES,25,2021-08-08,SOSP,24,GX,
Spring,S4,DVAG,M4_2,MOW,3,2021-08-08,OEBI,2,GX,
Spring,S4,DVAG,M4_2,MOW,3,2021-08-08,SOSP,1,GX,
Spring,S4,DVAG,M4_2,MOW,3,2021-08-08,HEHE,1,GX,
Spring,S4,BRIM,M4_3,MOW,21,2021-07-30,SOSP,55,DG,
Spring,S4,BRIM,M4_3,MOW,21,2021-07-30,RUHI,6,DG,
Spring,S4,BRIM,M4_3,MOW,5,2021-07-30,AMSP,2,DG,
Spring,S4,GRNB,R4_1,RES,1,2021-07-31,SOSP,31,DG,
Spring,S4,DAVE,R4_3,RES,15,2021-07-31,PONO,2,DG,
Spring,S4,DAVE,R4_3,RES,15,2021-07-31,TRPR,2,DG,
Spring,S4,DAVE,R4_3,RES,15,2021-07-31,HEGI,3,DG,"Originally labelled as ""HESP"" but relabelled to ""HEGI"" (GX)"
Spring,S4,DAVE,R4_3,RES,15,2021-07-31,RUHI,2,DG,
Spring,S4,DAVE,R4_3,RES,15,2021-07-31,DACA,2,DG,
Spring,S4,DAVE,R4_3,RES,15,2021-07-31,SOSP,6,DG,
Spring,S4,AMBJ,M4_1,MOW,1,2021-07-31,SONI,1,DG,
Spring,S4,DAVE,R4_3,RES,5,2021-07-31,SOSP,4,DG,
Spring,S4,DAVE,R4_3,RES,5,2021-07-31,RUHI,1,DG,
Spring,S4,AMBJ,M4_1,MOW,11,2021-07-31,PLMA,1,DG,
Spring,S4,AMBJ,M4_1,MOW,11,2021-07-31,HEGI,1,DG,"Originally labelled as ""HESP"" but relabelled to ""HEGI"" (GX)"
Spring,S4,AMBJ,M4_1,MOW,11,2021-07-31,RUHI,2,DG,
Spring,S4,AMBJ,M4_1,MOW,11,2021-07-31,SOSP,2,DG,
Spring,S4,BRIM,M4_3,MOW,15,2021-07-31,DACA,1,DG,
Spring,S4,BRIM,M4_3,MOW,15,2021-07-31,RUHI,2,DG,
Spring,S4,BRIM,M4_3,MOW,15,2021-07-31,AMSP,1,DG,
Spring,S4,BRIM,M4_3,MOW,15,2021-07-31,SOSP,5,DG,
Spring,S4,GRNB,R4_1,RES,15,2021-07-31,SOSP,36,DG,
Spring,S4,BRIM,M4_3,MOW,23,2021-07-31,RUHI,2,DG,
Spring,S4,BNSH,R4_2,RES,25,2021-07-31,SOSP,45,DG,
Spring,S4,BNSH,R4_2,RES,25,2021-07-31,PLMA,3,DG,
Spring,S4,BNSH,R4_2,RES,13,2021-07-31,SOSP,13,DG,
Spring,S4,BRIM,M4_3,MOW,25,2021-08-06,RUHI,1,DG,
Spring,S4,BRIM,M4_3,MOW,25,2021-08-06,OEBI,3,DG,
Spring,S4,DVAG,M4_2,MOW,1,2021-08-06,PEMU,9,DG,
Spring,S4,DVAG,M4_2,MOW,1,2021-08-06,TRPR,2,DG,
Spring,S4,DVAG,M4_2,MOW,1,2021-08-06,DACA,1,DG,
Spring,S4,DVAG,M4_2,MOW,1,2021-08-06,CHAL,1,DG,
Spring,S4,DVAG,M4_2,MOW,1,2021-08-06,PLMA,8,DG,
Spring,S4,DVAG,M4_2,MOW,13,2021-08-06,POAR,2,DG,
Spring,S4,AMBJ,M4_1,MOW,23,2021-08-06,OEBI,2,DG,
Spring,S4,AMBJ,M4_1,MOW,23,2021-08-06,CHAL,2,DG,
Spring,S4,AMBJ,M4_1,MOW,23,2021-08-06,AMSP,7,DG,
Spring,S4,DAVE,R4_3,RES,11,2021-08-06,PLMA,1,DG,
Spring,S4,DAVE,R4_3,RES,11,2021-08-06,AMSP,1,DG,
Spring,S2,KENN,T2_3,TIL,5,2021-08-06,TRPR,2,DG,
Spring,S4,BNSH,R4_2,RES,13,2021-08-06,RUHI,2,DG,
Spring,S4,BNSH,R4_2,RES,13,2021-08-06,PLMA,1,DG,
Spring,S4,BNSH,R4_2,RES,13,2021-08-06,MELU,1,DG,
Spring,S4,AMBJ,M4_1,MOW,13,2021-08-06,OEBI,14,DG,
Spring,S4,AMBJ,M4_1,MOW,13,2021-08-06,MELU,1,DG,
Spring,S4,AMBJ,M4_1,MOW,13,2021-08-06,CHAL,1,DG,
Spring,S4,GRNB,R4_1,RES,25,2021-08-06,POAR,1,DG,
Spring,S2,VICP,T2_1,TIL,11,2021-08-06,PONO,1,DG,
Spring,S4,AMBJ,M4_1,MOW,5,2021-08-06,POAR,3,DG,
Spring,S4,AMBJ,M4_1,MOW,5,2021-08-06,AMSP,3,DG,
Spring,S4,BNSH,R4_2,RES,11,2021-08-06,RUHI,2,DG,
Spring,S4,BNSH,R4_2,RES,11,2021-08-06,RUCR,4,DG,
Spring,S4,BNSH,R4_2,RES,11,2021-08-06,MESA,1,DG,
Spring,S4,BNSH,R4_2,RES,23,2021-08-06,COCA,7,DG,
Spring,S4,BNSH,R4_2,RES,23,2021-08-06,AMSP,3,DG,
Spring,S4,BNSH,R4_2,RES,23,2021-08-06,RUCR,2,DG,
Spring,S4,DVAG,M4_2,MOW,3,2021-08-06,COCA,2,DG,
Spring,S4,DVAG,M4_2,MOW,3,2021-08-06,PLMA,2,DG,
Spring,S4,GRNB,R4_1,RES,3,2021-08-06,PRVU,1,DG,
Spring,S4,AMBJ,M4_1,MOW,11,2021-08-06,OEBI,1,DG,
Spring,S4,GRNB,R4_1,RES,11,2021-08-06,POAR,1,DG,
Spring,S4,BRIM,M4_3,MOW,1,2021-08-06,OEBI,3,DG,
Spring,S4,BRIM,M4_3,MOW,1,2021-08-06,RUHI,4,DG,
Spring,S4,AMBJ,M4_1,MOW,21,2021-07-27,HEGI,2,DG,"Originally labelled as ""HESP"" but relabelled to ""HEGI"" (GX)"
Spring,S4,AMBJ,M4_1,MOW,21,2021-07-27,CIAR,1,DG,"Originally labelled as ""CISP"" but relabeled as ""CIAR"" (GX)"
Spring,S4,AMBJ,M4_1,MOW,21,2021-07-27,RUHI,1,DG,
Spring,S4,BNSH,R4_2,RES,15,2021-07-27,AMSP,11,DG,
Spring,S4,BNSH,R4_2,RES,15,2021-07-27,HEGI,2,DG,"Originally labelled as ""HESP"" but relabelled to ""HEGI"" (GX)"
Spring,S4,BNSH,R4_2,RES,15,2021-07-27,TRPR,1,DG,
Spring,S4,GRNB,R4_1,RES,3,2021-07-27,RUHI,1,DG,
Spring,S4,GRNB,R4_1,RES,3,2021-07-27,TRPR,1,DG,
Spring,S4,BNSH,R4_2,RES,5,2021-07-27,ACRH,2,DG,
Spring,S4,BNSH,R4_2,RES,5,2021-07-27,CIAR,3,DG,"Originally labelled as ""CIXX"" but relabeled as ""CIAR"" (GX)"
Spring,S4,BNSH,R4_2,RES,5,2021-07-27,AMSP,1,DG,
Spring,S4,BNSH,R4_2,RES,5,2021-07-27,HEGI,1,DG,"Originally labelled as ""HESP"" but relabelled to ""HEGI"" (GX)"
Spring,S4,AMBJ,M4_1,MOW,11,2021-07-27,RUHI,1,DG,
Spring,S4,AMBJ,M4_1,MOW,11,2021-07-27,PLMA,2,DG,
Spring,S4,AMBJ,M4_1,MOW,11,2021-07-27,HEGI,6,DG,"Originally labelled as ""HESP"" but relabelled to ""HEGI"" (GX)"
Spring,S4,BNSH,R4_2,RES,1,2021-07-27,RUHI,1,DG,
Spring,S4,BRIM,M4_3,MOW,5,2021-07-27,AMSP,1,DG,
Spring,S4,BRIM,M4_3,MOW,15,2021-07-27,RUHI,7,DG,
Spring,S4,DVAG,M4_2,MOW,5,2021-07-27,AMSP,1,DG,
Spring,S4,DAVE,R4_3,RES,1,2021-07-27,CIAR,3,DG,"Originally labelled as ""CIXX"" but relabeled as ""CIAR"" (GX)"
Spring,S4,DAVE,R4_3,RES,1,2021-07-27,HEGI,1,DG,"Originally labelled as ""HESP"" but relabelled to ""HEGI"" (GX)"
Spring,S4,DAVE,R4_3,RES,13,2021-07-27,HEGI,2,DG,"Originally labelled as ""HESP"" but relabelled to ""HEGI"" (GX)"
Spring,S4,DAVE,R4_3,RES,13,2021-07-27,RUHI,3,DG,
Spring,S4,DAVE,R4_3,RES,11,2021-07-27,HEGI,6,DG,"Originally labelled as ""HESP"" but relabelled to ""HEGI"" (GX)"
Spring,S4,DVAG,M4_2,MOW,1,2021-07-27,HEGI,22,DG,"Originally labelled as ""HESP"" but relabelled to ""HEGI"" (GX)"
Spring,S4,AMBJ,M4_1,MOW,25,2021-07-27,OXST,1,DG,
Spring,S4,AMBJ,M4_1,MOW,25,2021-07-27,CHAL,1,DG,
Spring,S4,AMBJ,M4_1,MOW,25,2021-07-27,PONO,10,DG,
Spring,S4,AMBJ,M4_1,MOW,25,2021-07-27,RUHI,1,DG,
Spring,S4,AMBJ,M4_1,MOW,25,2021-07-27,PLMA,1,DG,
Spring,S4,DVAG,M4_2,MOW,25,2021-07-30,POAR,2,DG,
Spring,S4,DVAG,M4_2,MOW,25,2021-07-30,SOSP,11,DG,
Spring,S4,GRNB,R4_1,RES,5,2021-07-30,SOSP,9,DG,
Spring,S4,GRNB,R4_1,RES,3,2021-07-30,SOSP,11,DG,
Spring,S4,GRNB,R4_1,RES,3,2021-07-30,POAR,9,DG,
Spring,S2,KENN,T2_3,TIL,5,2021-07-30,PLMA,1,DG,
Spring,S4,DVAG,M4_2,MOW,23,2021-07-30,HEGI,7,DG,"Originally labelled as ""HESP"" but relabelled to ""HEGI"" (GX)"
Spring,S4,DVAG,M4_2,MOW,23,2021-07-30,SOSP,5,DG,
Spring,S4,AMBJ,M4_1,MOW,21,2021-07-30,SOSP,30,DG,
Spring,S4,AMBJ,M4_1,MOW,21,2021-07-30,AMSP,2,DG,
Spring,S4,DAVE,R4_3,RES,13,2021-07-30,SOSP,23,DG,
Spring,S4,DAVE,R4_3,RES,13,2021-07-30,TRPR,1,DG,
Spring,S4,GRNB,R4_1,RES,13,2021-07-30,SOSP,5,DG,
Spring,S4,DVAG,M4_2,MOW,5,2021-07-30,SOSP,24,DG,
Spring,S4,GRNB,R4_1,RES,25,2021-07-30,SOSP,1,DG,
Spring,S4,GRNB,R4_1,RES,25,2021-07-30,POAR,7,DG,
Spring,S4,GRNB,R4_1,RES,25,2021-07-30,PONO,1,DG,
Spring,S4,GRNB,R4_1,RES,25,2021-07-30,MELU,1,DG,
Spring,S4,DAVE,R4_3,RES,3,2021-07-30,OXST,2,DG,
Spring,S4,DAVE,R4_3,RES,3,2021-07-30,SOSP,19,DG,
Spring,S4,DAVE,R4_3,RES,3,2021-07-30,POAR,9,DG,
Spring,S4,DAVE,R4_3,RES,3,2021-07-30,TRPR,1,DG,
Spring,S4,DAVE,R4_3,RES,3,2021-07-30,HEGI,5,DG,"Originally labelled as ""HESP"" but relabelled to ""HEGI"" (GX)"
Spring,S4,DAVE,R4_3,RES,1,2021-07-30,SOSP,9,DG,
Spring,S4,GRNB,R4_1,RES,1,2021-07-30,SOSP,16,DG,
Spring,S4,BRIM,M4_3,MOW,13,2021-07-30,RUHI,1,DG,
Spring,S4,BRIM,M4_3,MOW,13,2021-07-30,PLMA,1,DG,
Spring,S4,BRIM,M4_3,MOW,13,2021-07-30,MELU,1,DG,
Spring,S4,BRIM,M4_3,MOW,25,2021-07-30,AMSP,10,DG,
Spring,S4,BRIM,M4_3,MOW,25,2021-07-30,SOSP,2,DG,
Spring,S4,BRIM,M4_3,MOW,25,2021-07-30,RUHI,2,DG,
Spring,S4,BNSH,R4_2,RES,21,2021-07-30,HEGI,1,DG,"Originally labelled as ""HESP"" but relabelled to ""HEGI"" (GX)"
Spring,S4,BNSH,R4_2,RES,21,2021-07-30,RUCR,16,DG,
Spring,S4,BNSH,R4_2,RES,5,2021-07-30,TRPR,1,DG,
Spring,S4,BNSH,R4_2,RES,5,2021-07-30,SOSP,30,DG,
Spring,S4,BRIM,M4_3,MOW,21,2021-07-30,RUCR,1,DG,
Spring,S4,BRIM,M4_3,MOW,25,2021-08-18,LACO,1,DG,
Spring,S4,BRIM,M4_3,MOW,25,2021-08-18,AMSP,1,DG,
Spring,S4,GRNB,R4_1,RES,3,2021-08-18,COCA,1,DG,"Originally labelled as ""ERCA"" (Erigeron canadensis) but changed to ""COCA"" (Conzya candensis); this is a taxonomic synonym but the codes should be consistent across the fall and spring dataset (GX)"
Spring,S4,GRNB,R4_1,RES,3,2021-08-18,POAR,1,DG,
Spring,S4,DAVE,R4_3,RES,11,2021-08-18,MOFI,2,DG,
Spring,S4,DAVE,R4_3,RES,11,2021-08-18,COCA,6,DG,"Originally labelled as ""ERCA"" (Erigeron canadensis) but changed to ""COCA"" (Conzya candensis); this is a taxonomic synonym but the codes should be consistent across the fall and spring dataset (GX)"
Spring,S4,DAVE,R4_3,RES,11,2021-08-18,COLA,4,DG,
Spring,S4,BRIM,M4_3,MOW,21,2021-08-18,RUCR,3,DG,
Spring,S4,BNSH,R4_2,RES,21,2021-08-18,DACA,1,DG,
Spring,S4,BNSH,R4_2,RES,21,2021-08-18,CHAL,2,DG,
Spring,S4,BNSH,R4_2,RES,21,2021-08-18,RUCR,4,DG,
Spring,S4,BNSH,R4_2,RES,21,2021-08-18,SOSP,1,DG,
Spring,S4,BNSH,R4_2,RES,21,2021-08-18,RUHI,4,DG,
Spring,S4,BNSH,R4_2,RES,21,2021-08-18,MESA,5,DG,
Spring,S4,BNSH,R4_2,RES,11,2021-08-18,TRPR,1,DG,
Spring,S4,DVAG,M4_2,MOW,3,2021-08-18,CHAL,1,DG,
Spring,S4,DVAG,M4_2,MOW,3,2021-08-18,OXST,1,DG,
Spring,S4,DVAG,M4_2,MOW,3,2021-08-18,RUCR,10,DG,
Spring,S4,DAVE,R4_3,RES,1,2021-08-18,SOSP,1,DG,
Spring,S4,BNSH,R4_2,RES,23,2021-08-18,PLMA,2,DG,
Spring,S4,BNSH,R4_2,RES,23,2021-08-18,SOSP,13,DG,
Spring,S4,BNSH,R4_2,RES,23,2021-08-18,CHAL,1,DG,
Spring,S4,BNSH,R4_2,RES,23,2021-08-18,MOFI,4,DG,
Spring,S4,BNSH,R4_2,RES,23,2021-08-18,RUCR,2,DG,
Spring,S4,BNSH,R4_2,RES,23,2021-08-18,TRPR,2,DG,
Spring,S4,BNSH,R4_2,RES,23,2021-08-18,LACO,4,DG,
Spring,S4,GRNB,R4_1,RES,11,2021-08-18,SOSP,2,DG,
Spring,S4,DVAG,M4_2,MOW,13,2021-08-18,SOSP,1,DG,
Spring,S4,BRIM,M4_3,MOW,5,2021-08-16,OEBI,1,DG,
Spring,S4,GRNB,R4_1,RES,5,2021-08-16,SOSP,1,DG,
Spring,S4,AMBJ,M4_1,MOW,25,2021-08-16,DECA,1,DG,
Spring,S4,GRNB,R4_1,RES,25,2021-08-16,RHTY,1,DG,
Spring,S4,AMBJ,M4_1,MOW,21,2021-08-16,OEBI,1,DG,
Spring,S4,AMBJ,M4_1,MOW,21,2021-08-16,LACO,1,DG,
Spring,S4,AMBJ,M4_1,MOW,21,2021-08-16,SOSP,1,DG,
Spring,S4,BRIM,M4_3,MOW,3,2021-08-16,PONO,3,DG,
Spring,S4,BRIM,M4_3,MOW,3,2021-08-16,OEBI,1,DG,
Spring,S4,DVAG,M4_2,MOW,23,2021-08-16,HEGI,1,DG,
Spring,S4,DVAG,M4_2,MOW,11,2021-08-16,AMSP,5,DG,
Spring,S4,DVAG,M4_2,MOW,11,2021-08-16,PONO,1,DG,
Spring,S4,DVAG,M4_2,MOW,11,2021-08-16,TRPR,2,DG,
Spring,S4,BRIM,M4_3,MOW,23,2021-08-16,OEBI,1,DG,
Spring,S4,DAVE,R4_3,RES,25,2021-08-16,PONO,1,DG,"Originally labelled as ""FRVE"" but relabeled as ""PONO"" (GX)"
Spring,S4,BRIM,M4_3,MOW,11,2021-08-16,PONO,71,DG,
Spring,S4,AMBJ,M4_1,MOW,11,2021-08-16,DECA,1,DG,
Spring,S4,BNSH,R4_2,RES,15,2021-08-16,AMSP,10,DG,
Spring,S4,DVAG,M4_2,MOW,1,2021-08-16,PONO,2,DG,"Originally labelled as ""FRVE"" but relabeled as ""PONO"" (GX)"
Spring,S4,BNSH,R4_2,RES,25,2021-08-16,COCA,4,DG,"Originally labelled as ""ERCA"" (Erigeron canadensis) but changed to ""COCA"" (Conzya candensis); this is a taxonomic synonym but the codes should be consistent across the fall and spring dataset (GX)"
Spring,S4,BNSH,R4_2,RES,25,2021-08-16,PLMA,1,DG,
Spring,S4,BNSH,R4_2,RES,1,2021-08-16,POAR,2,DG,
Spring,S4,BNSH,R4_2,RES,1,2021-08-16,RUHI,4,DG,
Spring,S4,GRNB,R4_1,RES,15,2021-08-16,MOFI,1,DG,
Spring,S4,GRNB,R4_1,RES,15,2021-08-16,SOSP,3,DG,
Spring,S4,BRIM,M4_3,MOW,15,2021-08-13,LACO,4,DG,
Spring,S4,BRIM,M4_3,MOW,15,2021-08-13,RUHI,1,DG,
Spring,S4,DAVE,R4_3,RES,5,2021-08-13,HYPE,6,DG,
Spring,S4,DAVE,R4_3,RES,25,2021-08-13,AMSP,2,DG,
Spring,S4,AMBJ,M4_1,MOW,23,2021-08-13,AMSP,1,DG,
Spring,S4,AMBJ,M4_1,MOW,23,2021-08-13,OEBI,1,DG,
Spring,S4,BRIM,M4_3,MOW,11,2021-08-13,LACO,3,DG,
Spring,S4,GRNB,R4_1,RES,21,2021-08-13,LACO,1,DG,
Spring,S4,DAVE,R4_3,RES,21,2021-08-13,SOSP,28,DG,
Spring,S4,DAVE,R4_3,RES,21,2021-08-13,HEGI,1,DG,
Spring,S4,DAVE,R4_3,RES,21,2021-08-13,HEHE,1,DG,
Spring,S4,BRIM,M4_3,MOW,1,2021-08-13,LACO,1,DG,
Spring,S4,BRIM,M4_3,MOW,1,2021-08-13,COCA,1,DG,
Spring,S4,BNSH,R4_2,RES,5,2021-08-13,OEBI,1,DG,
Spring,S4,BNSH,R4_2,RES,5,2021-08-13,TRPR,4,DG,
Spring,S4,BNSH,R4_2,RES,5,2021-08-13,AMSP,1,DG,
Spring,S4,BNSH,R4_2,RES,5,2021-08-13,COCA,4,DG,
Spring,S4,BNSH,R4_2,RES,5,2021-08-13,SOSP,5,DG,
Spring,S4,BNSH,R4_2,RES,5,2021-08-13,RUHI,1,DG,
Spring,S4,AMBJ,M4_1,MOW,11,2021-08-13,LACO,3,DG,
Spring,S4,AMBJ,M4_1,MOW,11,2021-08-13,COCA,1,DG,
Spring,S4,DAVE,R4_3,RES,3,2021-08-13,TRRE,1,DG,
Spring,S4,DAVE,R4_3,RES,3,2021-08-13,AMSP,2,DG,
Spring,S4,BRIM,M4_3,MOW,25,2021-08-13,LACO,3,DG,
Spring,S4,DAVE,R4_3,RES,13,2021-08-13,SOSP,1,DG,
Spring,S4,DAVE,R4_3,RES,13,2021-08-13,PLMA,1,DG,
Spring,S4,DAVE,R4_3,RES,13,2021-08-13,MOFI,1,DG,
Spring,S4,GRNB,R4_1,RES,13,2021-08-11,SOSP,4,DG,
Spring,S4,AMBJ,M4_1,MOW,25,2021-08-11,SOSP,3,DG,
Spring,S4,AMBJ,M4_1,MOW,25,2021-08-11,OXST,1,DG,
Spring,S4,DAVE,R4_3,RES,23,2021-08-11,SOSP,14,DG,
Spring,S4,DAVE,R4_3,RES,23,2021-08-11,MOFI,1,DG,
Spring,S4,BRIM,M4_3,MOW,5,2021-08-11,AMSP,1,DG,
Spring,S4,BRIM,M4_3,MOW,5,2021-08-11,SOSP,1,DG,
Spring,S4,BRIM,M4_3,MOW,13,2021-08-11,SOSP,6,DG,
Spring,S4,AMBJ,M4_1,MOW,15,2021-08-11,SOSP,5,DG,
Spring,S4,BNSH,R4_2,RES,21,2021-08-11,COCA,1,DG,
Spring,S4,BNSH,R4_2,RES,21,2021-08-11,RUCR,6,DG,
Spring,S4,GRNB,R4_1,RES,1,2021-08-11,SOSP,3,DG,
Spring,S4,BNSH,R4_2,RES,3,2021-08-11,SOSP,2,DG,
Spring,S4,BNSH,R4_2,RES,3,2021-08-11,HEHE,1,DG,
Spring,S4,BNSH,R4_2,RES,3,2021-08-11,CIAR,1,DG,"Originally labelled as ""CIXX"" but relabeled as ""CIAR"" (GX)"
Spring,S4,BNSH,R4_2,RES,3,2021-08-11,RUHI,2,DG,
Spring,S4,BNSH,R4_2,RES,3,2021-08-11,AMSP,8,DG,
Spring,S4,GRNB,R4_1,RES,11,2021-08-11,SOSP,8,DG,
Spring,S4,DVAG,M4_2,MOW,1,2021-08-11,RUCR,11,DG,
Spring,S4,DVAG,M4_2,MOW,13,2021-08-11,SOSP,4,DG,
Spring,S2,TIMH,T2_2,TIL,13,2021-08-09,OXST,1,DG,
Spring,S4,DAVE,R4_3,RES,1,2021-08-09,OEBI,2,DG,
Spring,S4,DAVE,R4_3,RES,1,2021-08-09,TRPR,1,DG,
Spring,S4,BNSH,R4_2,RES,21,2021-08-09,RUHI,1,DG,
Spring,S4,DAVE,R4_3,RES,13,2021-08-09,OEBI,1,DG,
Spring,S4,BRIM,M4_3,MOW,3,2021-08-09,OEBI,1,DG,
Spring,S4,BRIM,M4_3,MOW,3,2021-08-09,PONO,5,DG,
Spring,S4,DAVE,R4_3,RES,21,2021-08-09,COCA,1,DG,
Spring,S4,DAVE,R4_3,RES,21,2021-08-09,OXST,1,DG,
Spring,S4,AMBJ,M4_1,MOW,21,2021-08-09,OEBI,2,DG,
Spring,S4,BRIM,M4_3,MOW,21,2021-08-09,AMSP,1,DG,
Spring,S4,DAVE,R4_3,RES,15,2021-08-09,OEBI,1,DG,
Spring,S4,DAVE,R4_3,RES,15,2021-08-09,TRPR,3,DG,
Spring,S4,DAVE,R4_3,RES,15,2021-08-09,OXST,1,DG,
Spring,S4,BRIM,M4_3,MOW,11,2021-08-09,OEBI,4,DG,
Spring,S4,BRIM,M4_3,MOW,11,2021-08-09,PONO,2,DG,
Spring,S4,BRIM,M4_3,MOW,11,2021-08-09,RUHI,1,DG,
Spring,S4,AMBJ,M4_1,MOW,25,2021-08-24,DECA,1,GX,
Spring,S2,TIMH,T2_2,TIL,23,2021-08-24,SONU,1,GX,
Spring,S2,KENN,T2_3,TIL,11,2021-08-24,SONU,1,GX,
Spring,S4,DAVE,R4_3,RES,25,2021-08-24,ANGE,1,GX,
Spring,S4,DAVE,R4_3,RES,5,2021-08-24,AGST,1,GX,
Spring,S4,DAVE,R4_3,RES,5,2021-08-24,VEST,1,GX,
Spring,S2,VICP,T2_1,TIL,21,2021-08-24,LOPE,1,GX,
Spring,S4,DAVE,R4_3,RES,21,2021-08-24,ANGE,1,GX,"Originally labelled as ""CAREX"" but relabeled as ""ANGE"" (GX)"
Spring,S2,KENN,T2_3,TIL,13,2021-08-24,SONU,1,GX,
Spring,S4,DAVE,R4_3,RES,1,2021-08-24,ANGE,1,GX,
Spring,S4,BRIM,M4_3,MOW,25,2021-08-24,CELO,1,GX,
Spring,S2,TIMH,T2_2,TIL,3,2021-08-24,ERCI,1,GX,Stinkgrass!
Spring,S4,GRNB,R4_1,RES,5,2021-09-07,MOAL,1,DG,Morus alba: Removed for id
